waterbody,date,dateNUTR,year,town,latitude,longitude,state,data_source,mult_survey,off_season,surfacearea_ha,surfaceaarea_sqm,perimeter_m,shoreline_development,depth_max_m,depth_avg_m,forested_shoreline_prop,inflow,outflow,FP_presence,FPcover_avg,FPcover_low_est,FPcover_max,FPcover_min,azolla,eichhornia_crassipes,lemna_minor,lemna_trisulca,lemna_valdiviana,riccia,spirodela_polyrhiza,wolffia,wolffia_borealis,wolffia_brasiliensis,allplant_species_richness,FP_species_richness,nonFP_species_richness,regime,azolla_cover_prop,lminor_cover_prop,lvaldiviana_cover_prop,ltrisulca_cover_prop,riccia_cover_prop,spolyrhiza_cover_prop,wolffia_cover_prop,wbrasiliensis_cover_prop,wborealis_cover_prop,TOTP_n,TOTP_avg,TOTP_SE,PO4_n,PO4_avg,PO4_SE,TOTN_n,TOTN_avg,TOTN_SE,NO3_n,NO3_avg,NO3_SE,NH4_n,NH4_avg,NH4_SE,totNtotP_n,totNtotP_avg,totNtotP_SE,PH_n,PH_avg,PH_SE,COND_n,COND_avg,COND_SE,DO_n,DO_avg,DO_SE,TEMP_n,TEMP_avg,TEMP_SE,ALK_n,ALK_avg,ALK_SE,secchi_n,secchi_avg,secchi_SE,notes,alisma,alisma_subcordatum,brasenia,cabomba,callitriche,callitriche_verna,callitriche_hetero,callitriche_stag,cardamine,ceratophyllum_dem,ceratophyllum_echin,charphyte,decodon,egeria,elatine,elatine_ameri,elatine_minima,elatine_triandra,eleocharis,eleocharis_acic,eleocharis_ellip,ellocharis_parv,elodea_canad,elodea_nutt,eriocaulon_aqua,fil_algae,glossostigma,gratiola,hydrilla,isoetes,isoetes_acad,isoetes_eaton,isoetes_echino,isoetes_engel,isoetes_lacus,isoetes_tuck,juncus,juncus_pelo,lobelia,ludwigia,ludwigia_dub,ludwigia_lac,ludwigia_pal,marsilea,megalodonta,myosotis,myriophyllum,myriophyllum_alt,myriophyllum_aqua,myriophyllum_hetero,myriophyllum_hetero_lax,myriophyllum_hum,myriophyllum_ten,myriophyllum_sibi,myriophyllum_spic,najas_flex,najas_grac,najas_guad,najas_minor,nasturtium,nelumbo,nuphar,nymphaea_odor,nymphaea_odor_odor,nymphaea_odor_tuber,nymphoides,nymphoides_cordata,nymphoides_pelt,peltandra,phragmites,polygonum,polygonum_amphi,polygonum_hydro,pontederia,potamogeton,potamogeton_ampli,potamogeton_berch,potamogeton_biculp,potamogeton_conferv,potamogeton_crispus,potamogeton_epi,potamogeton_foli,potamogeton_frie,potamogeton_grami,potamogeton_ilino,potamogeton_ilino_hybrid,potamogeton_natans,potamogeton_nodos,potamogeton_oakes,potamogeton_palus,potamogeton_perfo,potamogeton_pulch,potamogeton_pusil,potamogeton_prael,potamogeton_rich,potamogeton_robb,potamogeton_spir,potamogeton_vase,potamogeton_zost,proserpinaca,ranunculus,sagittaria,sagittaria_gram,sagittaria_lati,schoenoplectus,sparganium,sparganium_ameri,stuckenia,trapa,typha,typha_latif,sedge,utricularia,utricularia_gemi,utricularia_gibb,utricularia_inter,utricularia_macro,utricularia_mini,utricularia_mino,utricularia_purp,utricularia_radi,utricularia_subu,utricularia_vulg,vallisneria,zannichellia,zosterella,breakpoint02,third,half,breakpoint03,third_appE,breakpoint04
Spring Lake (2),9/24/2009,9/24/2009,2009,Southington,41.1347,73.4222,CT,CAES,N,N,3.08,30902.216,1232.62,1.978,1.3,NA,0.6023,NA,NA,Y,0.0535,0.0535,0.0535,0.0535,0,0,1,0,0,0,0,1,0,0,6,2,4,SAV,0,0.03164,0,0,0,0,0.02187,0,0,1,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,1,9.2,NA,1,263,NA,1,15.2,NA,1,21.3,NA,1,165,NA,1,1.3,NA,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,below,lesser,lesser,below,lesser,below
Paul T. Given County Park Pond,combined,2/28/2012,comb,Smithtown,40.8574,73.2103,NY,MJM,Y,N,0.1,971.76,129.25,1.179,1,NA,0.7705,NA,NA,Y,0.3373,0.4458,0.4458,0.138,0,0,1,0,0,1,1,0,0,1,7,4,3,SAV,0,0.21633,0,0,0.01067,0.04635,0,0.01674,0,4,0.01768,0.00098,6,0.042771216,0.016594683,4,2.9758,0.97581,6,1.583227546,0.396665613,6,0.074243339,0.011929965,NA,168.2691,NA,5,6.59,0.16,6,239.3069444,6.036651335,5,9.771666667,0.790484205,5,20.645,1.240820741,NA,NA,NA,NA,NA,NA,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,below,lesser,lesser,below,lesser,below
Redwing Pond,7/13/2009,7/13/2009,2009,Ansonia,41.3444,73.0525,CT,CAES,N,N,0.49,4845.169,284.488,1.152,1,NA,0.8224,NA,NA,Y,0.0173,0.0173,0.0173,0.0173,0,0,1,0,0,0,1,0,0,0,10,2,8,SAV,0,0.00479,0,0,0,0.01253,0,0,0,2,0.018,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,2,5.95,0.05,2,57.95,2.85,1,12.1,NA,1,19.9,NA,2,22.15,1.85,1,1.1,NA,,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,below,lesser,lesser,below,lesser,below
Anni's Pond (Kleman's Dam),6/20/2011,6/20/2011,2011,Bethany,41.4551,72.995,CT,CAES,N,N,2.19,20327.33,653.71,1.293,3.5,NA,0.9541,0,0,Y,0.0014,0.0014,0.0014,0.0014,0,0,1,0,0,0,0,0,0,0,19,1,18,SAV,0,0.00142,0,0,0,0,0,0,0,2,0.0195,5.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,2,5.95,0.05,2,129.5,3.5,1,5.2,NA,1,23.6,NA,2,131.25,3.75,1,2,NA,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,below,lesser,lesser,below,lesser,below
Swan Pond (2),combined,"3/12, 8/23",comb,East Patchogue,40.7699,72.9932,NY,MJM,Y,N,4.39,43944.06,1500.87,2.02,2.134,NA,0.7627,NA,NA,Y,0.0019,0.0038,0.0038,1.00E-04,0,0,1,0,1,0,1,0,0,1,4,4,0,SAV,0,0.00047,0.00094,0,0,2.00E-05,0,0.00051,0,3,0.0222,0.0016,2,0.04287,0.006945112,4,1.4055,0.126007069,2,1.19183,0.35125364,2,0.02332,0.002782849,NA,#DIV/0!,NA,2,7.0475,0.1725,2,175.56667,2.366666667,3,9.833333333,0.145296631,3,27.53333333,0.202758751,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,below,lesser,lesser,below,lesser,below
New England Road Pond,9/13/2013,9/13/2013,2013,Guilford,41.316501,72.722299,CT,MJM,N,N,0.0275,275,83.9,1.427,1,NA,0.6294,NA,NA,Y,0.8,0.8,0.8,0.8,0,0,1,0,0,0,1,0,0,0,2,2,0,FP,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.02234,0.000357035,NA,NA,NA,2,0.30194,0.04563143,NA,NA,NA,NA,NA,NA,NA,13.5153,NA,NA,NA,NA,1,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Qualitative estimate of FP cover; no data on FP species % composition; lots of emergent species present,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,below,greater,greater,below,greater,below
Mill Pond  North Basin,combined,2/27/2012,comb,East Setauket,40.9465,73.1156,NY,MJM,Y,N,1.5,14654.92,579.23,1.35,2.286,NA,0.7651,NA,NA,Y,0.4185,0.5652,0.5652,0.0747,0,0,1,0,0,0,1,0,0,1,6,3,3,SAV,0,0.02422,0,0,0,0.02272,0,0.21842,0,4,0.02579,0.0023,8,0.03684,0.006347273,4,3.37961,0.38448,8,0.60323,0.141200138,8,0.05011,0.021954191,NA,131.0642,NA,7,8.33,0.52,8,210.56875,14.02495763,7,8.017857143,1.054422578,7,25.72142857,1.261747519,NA,NA,NA,NA,NA,NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,below,lesser,greater,below,lesser,below
Wah Wah Taysee Pond,9/21/2009,9/21/2009,2009,North Haven,41.4169,72.8846,CT,CAES,N,N,0.57,5338.45,297.87,1.15,2,NA,1,NA,NA,Y,0.0153,0.0153,0.0153,0.0153,0,0,1,0,0,0,0,0,0,0,5,1,4,SAV,0,0.01532,0,0,0,0,0,0,0,2,0.028,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,2,7.15,0.05,2,132,20,1,9.6,NA,1,20.4,NA,2,93.05,8.25,1,2,NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,below,lesser,lesser,below,lesser,below
Highwoods Drive Pond,9/13/2013,9/13/2013,2013,Guilford,41.315949,72.700614,CT,MJM,N,N,0.0858,858,107.1,1.031,1,NA,0.7438,NA,NA,Y,1,1,1,1,0,0,1,0,0,0,1,0,0,1,3,3,0,FP,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.02815,0.006120607,NA,NA,NA,2,0.23077,0.035023189,NA,NA,NA,NA,NA,NA,NA,8.1964,NA,NA,NA,NA,1,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Qualitative estimate of FP cover; no data on FP species % composition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,below,greater,greater,below,greater,below
Twin Lakes Golf Course Pond,9/13/2013,9/13/2013,2013,North  Branford ,41.316418,72.781731,CT,MJM,N,N,0.1743,1743,216.9,1.466,1,NA,0.798,NA,NA,Y,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,FP,0,0,0,0,0,0,0,1,0,1,0.02877,NA,NA,NA,NA,1,0.4956,NA,NA,NA,NA,NA,NA,NA,NA,17.2282,NA,NA,NA,NA,1,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Qualitative estimate of FP cover; no data on FP species % composition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,below,greater,greater,below,greater,below
Bishops Pond (Research Parkway),9/13/2013,9/13/2013,2013,Meriden,41.507549,72.766059,CT,MJM,N,N,4.7394,47394,1104.5,1.431,1.5,NA,0.6299,0,1,Y,0.3,0.3,0.3,0.3,0,0,1,0,0,0,0,0,0,1,11,2,9,SAV,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.03004,NA,NA,NA,NA,1,0.34927,NA,NA,NA,NA,NA,NA,NA,NA,11.6261,NA,NA,NA,NA,1,496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Qualitative estimate of FP cover; no data on FP species % composition; used regression of nonFPrich ~ sa to estimate SAV richness,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,below,lesser,lesser,below,lesser,below
